[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5463    0.033    0.000    0.033    0.000 {built-in method _csv.writer}
        1    0.032    0.032    0.032    0.032 interpreter.py:512(allocate_tensors)
     2533    0.027    0.000    0.027    0.000 {method 'read' of '_io.FileIO' objects}
   135454    0.027    0.000    0.027    0.000 {built-in method builtins.isinstance}
     2191    0.026    0.000    0.026    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     5465    0.025    0.000    0.025    0.000 {built-in method now}
     2533    0.024    0.000    0.430    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     5463    0.024    0.000    0.024    0.000 {method 'writerow' of '_csv.writer' objects}
     7135    0.024    0.000    0.280    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     5469    0.023    0.000    0.023    0.000 {built-in method _locale.nl_langinfo}
     2777    0.023    0.000    0.223    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     5463    0.022    0.000    0.022    0.000 {method 'reshape' of 'numpy.ndarray' objects}
5351/5345    0.022    0.000    0.206    0.000 inspect.py:2198(_signature_from_callable)
     1670    0.021    0.000    0.021    0.000 main.py:254(<listcomp>)
     5463    0.020    0.000    0.218    0.000 <__array_function__ internals>:2(expand_dims)
    15582    0.020    0.000    0.045    0.000 tf_decorator.py:193(unwrap)
     5417    0.020    0.000    0.032    0.000 inspect.py:2750(__init__)
    22913    0.020    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     5469    0.020    0.000    0.043    0.000 _bootlocale.py:33(getpreferredencoding)
     4706    0.019    0.000    0.045    0.000 tf_export.py:314(__call__)
      336    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
     1670    0.018    0.000    0.066    0.000 _methods.py:162(_mean)
34989/826    0.018    0.000    2.149    0.003 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     4865    0.018    0.000    0.027    0.000 tf_export.py:285(_validate_symbol_names)
     8709    0.018    0.000    0.018    0.000 {built-in method __new__ of type object at 0xa98040}
  949/192    0.017    0.000    0.044    0.000 sre_parse.py:469(_parse)
     5066    0.017    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    48750    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
     6435    0.016    0.000    0.023    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        2    0.015    0.008    0.015    0.008 {built-in method tensorflow.python.client._pywrap_tf_session.TF_LoadLibrary}
88825/86956    0.015    0.000    0.016    0.000 {built-in method builtins.len}
     1670    0.015    0.000    0.081    0.000 fromnumeric.py:3322(mean)
    22913    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    63284    0.015    0.000    0.015    0.000 {method 'get' of 'dict' objects}
     3847    0.015    0.000    0.032    0.000 tf_decorator.py:61(make_decorator)
  2774/11    0.014    0.000    2.352    0.214 <frozen importlib._bootstrap>:978(_find_and_load)
     7133    0.014    0.000    0.014    0.000 {built-in method numpy.asanyarray}
     1670    0.014    0.000    0.015    0.000 _methods.py:66(_count_reduce_items)
      111    0.014    0.000    0.014    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
     6435    0.013    0.000    0.014    0.000 <frozen importlib._bootstrap>:78(acquire)
     1090    0.013    0.000    0.089    0.000 dispatch.py:547(add_type_based_api_dispatcher)
     2703    0.013    0.000    0.060    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  2702/13    0.013    0.000    2.350    0.181 <frozen importlib._bootstrap>:663(_load_unlocked)
     4865    0.012    0.000    0.042    0.000 tf_export.py:257(__init__)
31533/31465    0.012    0.000    0.016    0.000 {method 'join' of 'str' objects}
  135/104    0.012    0.000    0.050    0.000 {built-in method _imp.exec_dynamic}
  2772/11    0.012    0.000    2.352    0.214 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    88561    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
     6435    0.011    0.000    0.012    0.000 <frozen importlib._bootstrap>:103(release)
       65    0.011    0.000    0.012    0.000 {method 'readlines' of '_io._IOBase' objects}
     5463    0.010    0.000    0.010    0.000 fps.py:21(update)
2890/2889    0.010    0.000    0.197    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     5463    0.010    0.000    0.018    0.000 numeric.py:1385(<listcomp>)
     7133    0.009    0.000    0.009    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      521    0.009    0.000    0.009    0.000 {built-in method scipy.spatial._distance_pybind.cdist_euclidean}
     5463    0.009    0.000    0.012    0.000 shape_base.py:600(<listcomp>)
    21452    0.009    0.000    0.016    0.000 tf_decorator.py:107(_has_tf_decorator_attr)
      373    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
28956/28955    0.009    0.000    0.010    0.000 {built-in method builtins.setattr}
      265    0.009    0.000    0.016    0.000 decorator_utils.py:31(_normalize_docstring)
    26683    0.009    0.000    0.011    0.000 inspect.py:2799(<genexpr>)
     2829    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    21821    0.008    0.000    0.008    0.000 {method 'rpartition' of 'str' objects}
 1613/177    0.008    0.000    0.022    0.000 sre_compile.py:71(_compile)
     3178    0.008    0.000    0.217    0.000 tf_inspect.py:108(getargspec)
    61727    0.008    0.000    0.008    0.000 {method 'rstrip' of 'str' objects}
    20571    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
  2533/11    0.008    0.000    2.338    0.213 <frozen importlib._bootstrap_external>:722(exec_module)
      360    0.008    0.000    0.473    0.001 __init__.py:4(<module>)
     2529    0.007    0.000    0.284    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1853    0.007    0.000    0.013    0.000 functools.py:37(update_wrapper)
      653    0.007    0.000    0.044    0.000 traceback.py:318(extract)
     2702    0.007    0.000    0.014    0.000 <frozen importlib._bootstrap>:318(__exit__)
     3178    0.007    0.000    0.201    0.000 tf_inspect.py:65(_getargspec)
  2228/26    0.007    0.000    2.295    0.088 {built-in method builtins.__import__}
     3847    0.007    0.000    0.009    0.000 tf_decorator.py:229(__init__)
     2529    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     5463    0.006    0.000    0.006    0.000 codecs.py:186(__init__)
6903/6697    0.006    0.000    0.015    0.000 {built-in method builtins.any}
      692    0.006    0.000    0.009    0.000 sre_compile.py:276(_optimize_charset)
    12924    0.006    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
2703/2694    0.006    0.000    0.335    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     3456    0.006    0.000    0.207    0.000 tf_inspect.py:247(getfullargspec)
     6406    0.006    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     2733    0.006    0.000    0.008    0.000 interpreter.py:516(_safe_to_run)
      521    0.005    0.000    0.016    0.000 distance.py:2616(cdist)
    13134    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
     1685    0.005    0.000    0.005    0.000 {circle}
    20909    0.005    0.000    0.007    0.000 {built-in method builtins.next}
     5073    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
    22432    0.005    0.000    0.005    0.000 enum.py:531(__new__)
     2829    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     9412    0.005    0.000    0.007    0.000 tf_export.py:345(set_attr)
    37298    0.005    0.000    0.005    0.000 inspect.py:2517(name)
     3661    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     2668    0.004    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      527    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
    11028    0.004    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
    14116    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     2765    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:176(cb)
     5201    0.004    0.000    0.035    0.000 <frozen importlib._bootstrap>:403(cached)
    20885    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
    11140    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:859(__exit__)
      561    0.004    0.000    0.004    0.000 {getTextSize}
       64    0.004    0.000    0.010    0.000 enum.py:140(__new__)
 1848/425    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
    23819    0.004    0.000    0.004    0.000 {method 'isidentifier' of 'str' objects}
     5457    0.004    0.000    0.004    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     1670    0.004    0.000    0.089    0.000 <__array_function__ internals>:2(mean)
      371    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
    10808    0.004    0.000    0.005    0.000 inspect.py:158(isfunction)
     7587    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
    11140    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:855(__enter__)
      570    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
     4297    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     2765    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.003    0.001    0.053    0.018 dispatch.py:990(_update_docstring_with_api_list)
2535/2534    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      633    0.003    0.000    0.003    0.000 {built-in method numpy.array}
     6027    0.003    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     2536    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2529    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
    20340    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
     1021    0.003    0.000    0.003    0.000 {method 'splitlines' of 'str' objects}
     1275    0.003    0.000    0.012    0.000 tf_export.py:100(get_canonical_name_for_symbol)
    20340    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
    10300    0.003    0.000    0.007    0.000 sre_parse.py:254(get)
     2889    0.003    0.000    0.200    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     2774    0.003    0.000    0.026    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1892    0.003    0.000    0.005    0.000 inspect.py:484(unwrap)
  4781/14    0.003    0.000    2.349    0.168 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      899    0.003    0.000    0.095    0.000 dispatch.py:1057(decorator)
     1408    0.003    0.000    0.133    0.000 ops.py:7166(to_raw_op)
     7884    0.003    0.000    0.004    0.000 tf_export.py:303(<genexpr>)
       28    0.003    0.000    1.242    0.044 __init__.py:15(<module>)
     2533    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     2082    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     2733    0.003    0.000    0.010    0.000 interpreter.py:528(_ensure_safe)
     2927    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
  666/177    0.003    0.000    0.045    0.000 sre_parse.py:411(_parse_sub)
    12887    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
     7608    0.003    0.000    0.003    0.000 {built-in method from_bytes}
      204    0.003    0.000    0.008    0.000 dispatch.py:600(_make_signature_checker)
      692    0.003    0.000    0.082    0.000 re.py:273(_compile)
     3388    0.002    0.000    0.005    0.000 inspect.py:1507(currentframe)
    21756    0.002    0.000    0.002    0.000 inspect.py:2521(default)
     2774    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:151(__exit__)
     4076    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
     1959    0.002    0.000    0.010    0.000 linecache.py:53(checkcache)
      195    0.002    0.000    0.015    0.000 np_utils.py:396(decorator)
     1408    0.002    0.000    0.130    0.000 tf_export.py:390(kwarg_only)
    10806    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      653    0.002    0.000    0.051    0.000 registry.py:43(register)
     5463    0.002    0.000    0.002    0.000 shape_base.py:508(_expand_dims_dispatcher)
     2702    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
    11740    0.002    0.000    0.002    0.000 tf_decorator.py:255(decorated_target)
    16257    0.002    0.000    0.002    0.000 inspect.py:2529(kind)
     6482    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.002    0.002    0.002    0.002 interpreter.py:503(__del__)
        4    0.002    0.001    0.003    0.001 codata.py:1498(parse_constants_2002to2014)
     5558    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     8221    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     4587    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     2733    0.002    0.000    0.002    0.000 {built-in method sys.getrefcount}
      371    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
     1587    0.002    0.000    0.061    0.000 tf_inspect.py:29(signature)
      653    0.002    0.000    0.046    0.000 traceback.py:200(extract_stack)
      279    0.002    0.000    0.021    0.000 deprecation.py:313(deprecated_wrapper)
      360    0.002    0.000    0.019    0.000 decorator_utils.py:72(add_notice_to_docstring)
     2754    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
     5568    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
    15249    0.002    0.000    0.002    0.000 inspect.py:2525(annotation)
     3568    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
      204    0.002    0.000    0.033    0.000 dispatch.py:345(decorator)
     1959    0.002    0.000    0.023    0.000 traceback.py:282(line)
     2258    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
       32    0.002    0.000    0.005    0.000 doccer.py:10(docformat)
      952    0.002    0.000    0.011    0.000 traceback_utils.py:118(filter_traceback)
      371    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     2777    0.002    0.000    0.002    0.000 _virtualenv.py:54(find_spec)
     1313    0.002    0.000    0.003    0.000 tf_export.py:138(get_canonical_name)
     1865    0.002    0.000    0.003    0.000 typing.py:709(__setattr__)
        1    0.002    0.002    0.005    0.005 packages.py:1(<module>)
     2529    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2391    0.001    0.000    0.001    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
  271/265    0.001    0.000    0.005    0.000 dispatch.py:648(make_type_checker)
      612    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     4545    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
        1    0.001    0.001    0.120    0.120 standard_ops.py:17(<module>)
     5430    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
     1959    0.001    0.000    0.021    0.000 linecache.py:15(getline)
     2774    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     2702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     2391    0.001    0.000    0.003    0.000 descriptor.py:550(__new__)
    10772    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
      521    0.001    0.000    0.010    0.000 {method 'min' of 'numpy.ndarray' objects}
     2694    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     2754    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.001    0.001    0.007    0.007 list_ops.py:15(<module>)
      679    0.001    0.000    0.003    0.000 enum.py:71(__setitem__)
      811    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
     1885    0.001    0.000    0.064    0.000 inspect.py:3081(signature)
     1885    0.001    0.000    0.063    0.000 inspect.py:2829(from_callable)
      177    0.001    0.000    0.078    0.000 sre_compile.py:759(compile)
      740    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     5879    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.001    0.001    0.016    0.008 config_pb2.py:5(<module>)
      658    0.001    0.000    0.002    0.000 tf_logging.py:206(vlog)
      115    0.001    0.000    0.029    0.000 dispatch.py:877(_add_dispatch_for_unary_elementwise_api)
     3785    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      804    0.001    0.000    0.001    0.000 enum.py:381(__setattr__)
     7022    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     1042    0.001    0.000    0.001    0.000 {method 'difference' of 'set' objects}
       64    0.001    0.000    0.018    0.000 linecache.py:82(updatecache)
      570    0.001    0.000    0.018    0.000 abc.py:125(__new__)
      286    0.001    0.000    0.004    0.000 overrides.py:89(verify_matching_signatures)
     2015    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      253    0.001    0.000    0.005    0.000 typing.py:608(__init__)
     7889    0.001    0.000    0.001    0.000 inspect.py:2835(parameters)
     1960    0.001    0.000    0.019    0.000 linecache.py:37(getlines)
      319    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.001    0.001    0.002    0.002 xla_data_pb2.py:5(<module>)
      177    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
      113    0.001    0.000    0.001    0.000 gast.py:20(_make_node)
     2446    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     1959    0.001    0.000    0.001    0.000 linecache.py:147(lazycache)
      899    0.001    0.000    0.096    0.000 dispatch.py:1006(add_dispatch_support)
        1    0.001    0.001    0.125    0.125 __init__.py:58(<module>)
        1    0.001    0.001    0.020    0.020 gen_math_ops.py:5(<module>)
       23    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.001    0.001    0.027    0.027 ragged_dispatch.py:143(ragged_op_list)
      521    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      179    0.001    0.000    0.010    0.000 ragged_dispatch.py:106(_ragged_op_signature)
        1    0.001    0.001    0.002    0.002 hlo_pb2.py:5(<module>)
       64    0.001    0.000    0.004    0.000 tokenize.py:443(open)
     1407    0.001    0.000    0.001    0.000 functools.py:67(wraps)
      692    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
  512/510    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     3027    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      439    0.001    0.000    0.002    0.000 typing.py:113(_type_check)
        1    0.001    0.001    0.044    0.044 math_ops.py:68(<module>)
     2857    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
        5    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
  386/107    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1409    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     1849    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      316    0.001    0.000    0.025    0.000 overrides.py:183(decorator)
     2202    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      263    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.framework._pywrap_python_api_dispatcher.MakeUnionChecker}
      238    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
       60    0.001    0.000    0.002    0.000 inspect.py:613(cleandoc)
      371    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     2615    0.001    0.000    0.001    0.000 tf_export.py:308(<genexpr>)
     2612    0.001    0.000    0.001    0.000 traceback.py:289(walk_stack)
     4976    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
  849/732    0.001    0.000    0.002    0.000 typing.py:669(__hash__)
       64    0.001    0.000    0.001    0.000 enum.py:182(<setcomp>)
        2    0.001    0.000    0.006    0.003 saved_object_graph_pb2.py:5(<module>)
        2    0.001    0.000    0.009    0.004 meta_graph_pb2.py:5(<module>)
      521    0.001    0.000    0.001    0.000 {method 'argmin' of 'numpy.ndarray' objects}
     1090    0.001    0.000    0.001    0.000 dispatch.py:233(add_fallback_dispatch_list)
  627/577    0.001    0.000    0.011    0.000 typing.py:248(inner)
        1    0.001    0.001    0.016    0.016 gen_array_ops.py:5(<module>)
      177    0.001    0.000    0.047    0.000 sre_parse.py:913(parse)
      535    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      413    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.001    0.001    0.057    0.057 backend.py:19(<module>)
        1    0.001    0.001    0.056    0.056 array_ops.py:16(<module>)
        1    0.001    0.001    0.020    0.020 gen_nn_ops.py:5(<module>)
       45    0.001    0.000    0.001    0.000 doccer.py:177(indentcount_lines)
      177    0.001    0.000    0.002    0.000 enum.py:841(__and__)
  615/204    0.001    0.000    0.002    0.000 dispatch.py:399(contains_cls)
     2777    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.001    0.001    0.004    0.004 optimization_parameters_pb2.py:5(<module>)
      128    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     1684    0.001    0.000    0.001    0.000 __init__.py:388(<genexpr>)
     1959    0.001    0.000    0.001    0.000 traceback.py:243(__init__)
        1    0.001    0.001    0.001    0.001 tfprof_log_pb2.py:5(<module>)
       86    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     2348    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     3612    0.001    0.000    0.001    0.000 {built-in method _CheckCalledFromGeneratedFile}
     3178    0.001    0.000    0.001    0.000 tf_inspect.py:132(<genexpr>)
     1868    0.001    0.000    0.001    0.000 typing.py:595(_is_dunder)
      284    0.001    0.000    0.014    0.000 deprecation.py:43(_add_deprecated_function_notice_to_docstring)
      499    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
        1    0.001    0.001    0.003    0.003 dispatch.py:381(type_based_dispatch_signatures_for)
      204    0.001    0.000    0.011    0.000 dispatch.py:569(_check_signature)
      616    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     2703    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:424(has_location)
      456    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
     1992    0.001    0.000    0.001    0.000 inspect.py:504(_is_wrapper)
        2    0.001    0.000    0.001    0.001 struct_pb2.py:5(<module>)
        2    0.001    0.000    0.001    0.001 event_pb2.py:5(<module>)
     2427    0.001    0.000    0.001    0.000 tf_export.py:151(<genexpr>)
      195    0.001    0.000    0.008    0.000 np_utils.py:109(_np_signature)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
     3480    0.001    0.000    0.001    0.000 inspect.py:2839(return_annotation)
        1    0.001    0.001    0.015    0.015 backend.py:21(<module>)
     3981    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.001    0.001    0.001    0.001 {built-in method tensorflow.lite.python.interpreter_wrapper._pywrap_tensorflow_interpreter_wrapper.CreateWrapperFromFile}
        1    0.001    0.001    0.001    0.001 training.py:65(Model)
      234    0.001    0.000    0.003    0.000 np_export.py:24(np_export)
     2534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       67    0.001    0.000    0.013    0.000 deprecation.py:463(deprecated_wrapper)
      238    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      514    0.001    0.000    0.001    0.000 module_wrapper.py:246(__setattr__)
        5    0.001    0.000    0.077    0.015 __init__.py:3(<module>)
      204    0.001    0.000    0.016    0.000 dispatch.py:424(_add_name_scope_wrapper)
        1    0.001    0.001    0.001    0.001 __init__.py:632(BufferingFormatter)
      126    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
     2968    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.001    0.001    0.021    0.021 schema_py_generated.py:1(<module>)
      206    0.001    0.000    0.004    0.000 np_utils.py:203(_np_doc_helper)
        1    0.001    0.001    0.001    0.001 variables.py:1548(RefVariable)
        1    0.001    0.001    0.013    0.013 gen_data_flow_ops.py:5(<module>)
        2    0.001    0.000    0.002    0.001 step_stats_pb2.py:5(<module>)
      658    0.001    0.000    0.001    0.000 __init__.py:1429(log)
       57    0.001    0.000    0.003    0.000 module_wrapper.py:95(__init__)
      206    0.001    0.000    0.002    0.000 np_utils.py:308(_add_np_doc)
      535    0.001    0.000    0.001    0.000 codecs.py:319(decode)
        2    0.001    0.000    0.003    0.001 summary_pb2.py:5(<module>)
        1    0.001    0.001    0.001    0.001 tfprof_output_pb2.py:5(<module>)
      380    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
     1670    0.001    0.000    0.001    0.000 fromnumeric.py:3317(_mean_dispatcher)
        1    0.001    0.001    0.001    0.001 test_log_pb2.py:5(<module>)
      204    0.001    0.000    0.014    0.000 dispatch.py:250(dispatch_for_api)
     1472    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
      437    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       13    0.001    0.000    0.063    0.005 __init__.py:7(<module>)
      183    0.001    0.000    0.001    0.000 posixpath.py:75(join)
        2    0.001    0.000    0.002    0.001 rewriter_config_pb2.py:5(<module>)
  135/133    0.001    0.000    0.264    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
